,Kliento ?mon?s kodas,Kliento pavadinimas,Adresas,Pavadinimas,Serijos numeris,Priži?ri,Patikr. Periodiškumas,Sutartis YRA/N?RA,Atlikta,Komentaras,Patikros data,Sekanti patikra,,,,,,,,,,,,,
2016.11.15 00:00,303017196, M?jdenta,Liepu g. 54 Klaipeda,Centrinis siurblys VS 300 S (šlapias),,Art?ras,1k/ metus,N?ra,Taip,Tvarkinga,7/11/2025,7/11/2026,,,,,,,,,,,,,
2017.01.24 00:00,303017196, M?jdenta,Liepu g. 54 Klaipeda,Centrinis siurblys VS 300 S (šlapias),,Art?ras,1k/ metus,N?ra,Taip,Tvarkinga,7/11/2025,7/11/2026,,,,,,,,,,,,,
2017.01.24 00:00,303017196, M?jdenta,Liepu g. 54 Klaipeda,Centrinis siurblys VS 300 S (šlapias),,Art?ras,1k/ metus,N?ra,Taip,Naujas,1/7/2024,7/11/2026,,,,,,,,,,,,,
2017.01.24 00:00,303017196, M?jdenta,Liepu g. 54 Klaipeda,Centrinis siurblys VS 300 S (šlapias),,Art?ras,1k/ metus,N?ra,Taip,Naujas,1/7/2024,7/11/2026,,,,,,,,,,,,,
7/8/1905,303017196, M?jdenta,Liepu g. 54 Klaipeda,Sirona dentaliniai rentgenai Heliodent+,42308,Art?ras,1k/ metus,N?ra,Taip,Tvarkinga,7/11/2025,7/11/2026,,,,,,,,,,,,,
7/8/1905,303017196, M?jdenta,Liepu g. 54 Klaipeda,Sirona dentaliniai rentgenai Heliodent+,42284,Art?ras,1k/ metus,N?ra,Taip,Tvarkinga,7/11/2025,7/11/2026,,,,,,,,,,,,,
2016.11.15 00:00,303017196, M?jdenta,Liepu g. 54 Klaipeda,Kompresorius Tornado 2 su membr.džiov.,,Art?ras,1k/ metus,N?ra,Taip,Tvarkinga,7/11/2025,7/11/2026,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
5/2/2023,4517985, Odontolog?,"V. Kudirkos g. 66B, Šiauliai",Odontologijos centras INTEGO,369010,Art?ras,1k/ metus,N?ra,Taip,Nauja,5/15/2025,5/15/2026,,,,,,,,,,,,,
2/4/2005,4517985, Odontolog?,"V. Kudirkos g. 66B, Šiauliai",Odontologijos centras C4,,Art?ras,1k/ metus,N?ra,Taip,,5/15/2025,5/15/2026,,,,,,,,,,,,,
,4517985, Odontolog?,"V. Kudirkos g. 66B, Šiauliai",Siurblys VS300,,Art?ras,1k/ metus,N?ra,Taip,,5/15/2025,5/15/2026,,Tokios prek?s n?ra Rivil?j,,,,,,,,,,,
,4517985, Odontolog?,"V. Kudirkos g. 66B, Šiauliai",Autoklavas SIROCLAVE,,Art?ras,1k/ metus,N?ra,Taip,,5/15/2025,5/15/2026,,,,,,,,,,,,,
3/7/2005,4517985, Odontolog?,"V. Kudirkos g. 66B, Šiauliai",Kompresorius Durr Tornado 2,,Art?ras,1k/ metus,N?ra,Taip,,,5/15/2026,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2020.06.30 00:00,124244754,  Karoliniški? poliklinika,Asanavi?i?t?s g. 27A,Dentalinis rentgeno aparatas Vista Intra,M204403474,Art?ras,1k/ metus,Ne,?,,,,priži?riLimeta ?,,,,,,,,,,,,
11/17/2023,124244754,  Karoliniški? poliklinika,Asanavi?i?t?s g. 27A,Panoraminis rentgenas VistaPano,P203702682,Art?ras,1k/ metus,Ne,?,,,,sutartis CPO380367-11846,,,,,,,,,,,,
7/22/2025,124244755,  Karoliniški? poliklinika,Asanavi?i?t?s g. 27A,VistaScan skaneris lazdyn? filialas,T523193063,Valdas,1k/ metus,NE ,,,2025 07 15 ,2026 08 01,Garantinis dar yra ,,,,,,,,,,,,
8/9/2024,124244754,  Karoliniški? poliklinika,Asanavi?i?t?s g. 27A,VistaScan skaneris  karoliniški? filialas,S504558075,Art?ras,1k/ metus,Ne,?,,,,sutartis CPO380367-11846,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2021.01.29 00:00,124243990, Naujinink? poliklinika,Dariaus ir Gir?no g. 18,Panoraminis rentgenas,M203701394,Art?ras/Tomas,1k/ metus,N?ra,Taip,,2024.10.22,8/31/2025,išsiaiškinti ar yra sutartis,padarytas upgrade 3.0 versija,,,,,,,,,,,
2019.11.22 00:00,124243990, Naujinink? poliklinika,Dariaus ir Gir?no g. 18,Dentalinis rentgenas VistaIntra DC  alk?,L204402388,Art?ras/Tomas,1k/ metus,N?ra,Taip,,2024.10.22,8/31/2025,išsiaiškinti,,,,,,,,,,,,
2019.11.22 00:00,124243990, Naujinink? poliklinika,Dariaus ir Gir?no g. 18,Durr Vistaray 7 viziografas,L415635009,Art?ras/Tomas,1k/ metus,N?ra,Taip,,2024.10.22,8/31/2025,išsiaiškinti,,,,,,,,,,,,
2019.11.21 00:00,124243990, Naujinink? poliklinika,Dariaus ir Gir?no g. 18,Odontologijos centras INTEGO,252865,Art?ras/Tomas,1k/ metus,N?ra,Ne,,,9/10/2023,,,,,,,,,,,,,
2019.11.21 00:00,124243990, Naujinink? poliklinika,Dariaus ir Gir?no g. 18,Odontologijos centras INTEGO,252864,Art?ras/Tomas,1k/ metus,N?ra,Ne,,,9/10/2023,,,,,,,,,,,,,
2019.11.21 00:00,124243990, Naujinink? poliklinika,Dariaus ir Gir?no g. 18,Odontologijos centras INTEGO,252881,Art?ras/Tomas,1k/ metus,N?ra,Ne,,,9/10/2023,,,,,,,,,,,,,
2019.11.25 00:00,124243990, Naujinink? poliklinika,Dariaus ir Gir?no g. 18,Centrinis siurblys  V250 (sausas),,Art?ras/Tomas,1k/ metus,N?ra,Ne,,,9/10/2023,,,,,,,,,,,,,
5/12/2022,124243990, Naujinink? poliklinika,V. Sirokoml?s g. 8,Hygopac View užlydymo aparatas,P468553008,Art?ras,1k/ metus,,,,2025.04.22,2026/05,"neturi, utilizuotas",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2014.12.17 00:00,301731566, Vimeta,"Ledos g. 27E-6, Užliedži? k., Kauno r. s",Odontologijos centras INTEGO,200508,Gedvilas,1k/ metus,N?ra,Ne,,,9/10/2023,Patikra ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2016.09.07 00:00,151343272, Bal?i?n? klinika,"P. Vai?ai?io g. 11, Marijampol?s m., Mar",Kompresorius Trio su membr.,,Art?ras,1k/ metus,N?ra,Ne,tvarko patys,,3/15/2023,Patikra ,,,,,,,,,,,,
2015.02.11 00:00,151343272, Bal?i?n? klinika,"P. Vai?ai?io g. 11, Marijampol?s m., Mar",DurrCentrinis siurblys VS 600 šlapias,,Art?ras,1k/ metus,N?ra,Ne,tvarko patys,,3/15/2023,Patikra ,,,,,,,,,,,,
2020.03.04 00:00,151343272, Bal?i?n? klinika,"P. Vai?ai?io g. 11, Marijampol?s m., Mar",DurrCentrinis siurblys VS 600 šlapias,,Art?ras,1k/ metus,N?ra,Ne,tvarko patys,,3/15/2023,Patikra ,,,,,,,,,,,,
,151343272, Bal?i?n? klinika,"P. Vai?ai?io g. 11, Marijampol?s m., Mar",Sterilizatorius DOMINA PLUS,,Art?ras,1k/ metus,N?ra,Ne,tvarko patys,,3/15/2023,Patikra ,,,,,,,,,,,,
,151343272, Bal?i?n? klinika,"P. Vai?ai?io g. 11, Marijampol?s m., Mar",Odontologijos centras INTEGO,,Art?ras,1k/ metus,N?ra,Ne,tvarko patys,,3/15/2023,Patikra ,,,,,,,,,,,,
,151343272, Bal?i?n? klinika,"P. Vai?ai?io g. 11, Marijampol?s m., Mar",Odontologijos centras INTEGO,,Art?ras,1k/ metus,N?ra,Ne,tvarko patys,,3/15/2023,Patikra ,,,,,,,,,,,,
,151343272, Bal?i?n? klinika,"P. Vai?ai?io g. 11, Marijampol?s m., Mar",Odontologijos centras INTEGO,,Art?ras,1k/ metus,N?ra,Ne,tvarko patys,,3/15/2023,Patikra ,,,,,,,,,,,,
,151343272, Bal?i?n? klinika,"P. Vai?ai?io g. 11, Marijampol?s m., Mar",Odontologijos centras C8,,Art?ras,1k/ metus,N?ra,Ne,tvarko patys,,3/15/2023,Patikra ,,,,,,,,,,,,
,151343272, Bal?i?n? klinika,"P. Vai?ai?io g. 11, Marijampol?s m., Mar",Odontologijos centras C8,,Art?ras,1k/ metus,N?ra,Ne,tvarko patys,,3/15/2023,Patikra ,,,,,,,,,,,,
,151343272, Bal?i?n? klinika,"P. Vai?ai?io g. 11, Marijampol?s m., Mar",Sirona Heliodent rentgenas,,Art?ras,1k/ metus,N?ra,Ne,tvarko patys,,3/15/2023,Patikra ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2021.05.05 00:00,173036870, A.Didžiulio odontologijos klinika,"Taikos g. 1-1, Rokiškis",Odontologijos centras INTEGO,258662,Art?ras,1k/ metus,N?ra,Ne,,,6/19/2024,Patikra ,,,,,,,,,,,,
,173036870, A.Didžiulio odontologijos klinika,"Taikos g. 1-1, Rokiškis",Sirona Heliodent Plius,10196,Art?ras,1k/ metus,Yra,Ne,,3/14/2025,4/18/2026,,,,,,,,,,,,,
,173036870, A.Didžiulio odontologijos klinika,"Taikos g. 1-1, Rokiškis",Odontologijos centras C8+,,Art?ras,1k/ metus,N?ra,Ne,,,6/19/2024,Patikra ,,,,,,,,,,,,
,173036870, A.Didžiulio odontologijos klinika,"Taikos g. 1-1, Rokiškis",Odontologijos centras A-DEC 300,,Art?ras,1k/ metus,N?ra,Ne,,3/14/2025,3/14/2026,,,,,,,,,,,,,
,, A.Didžiulio odontologijos klinika,"Taikos g. 1-1, Rokiškis",Sterilizatorius  DOMINA PLUS B,,Art?ras,1k/ metus,N?ra,Ne,,,6/19/2024,Patikra ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2014.04.14 00:00,302706473, AND Klinika,"Žirm?n? 107, Vilnius",Sterilizatorius  DOMINA PLUS B,,Art?ras,1k/ metus,N?ra,Taip,,9/10/2025,9/10/2026,,,,,,,,,,,,,
,302706473, AND Klinika,"Žirm?n? 107, Vilnius",Užlydymo aparatas New Seal,,Art?ras,1k/ metus,N?ra,Ne,,9/10/2025,9/10/2026,,,,,,,,,,,,,
,302706473, AND Klinika,"Žirm?n? 107, Vilnius",Dentalinis Rentgena VistaIntra 2023,R204408716,Art?ras,1k/ metus,,,,7/18/2025,7/18/2026,atlikta,,,,,,,,,,,,
,302706473, AND Klinika,"Žirm?n? 107, Vilnius",3D Rentgenas VistaVox 2023,R488776008,Art?ras,1k/ metus,,,,7/18/2025,7/18/2026,atlikta,,,,,,,,,,,,
,302706473, AND Klinika,"Žirm?n? 107, Vilnius",VistaScan 2024,S497485126,Art?ras,1k/ metus,,,,7/18/2025,7/18/2026,atlikta,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2019.09.02 00:00,301533381,Bang? odontologijos klinika,"Bang? g. 7-3, LT-91250 Klaip?da",Odontologijos centras INTEGO,,Gedvilas,1k/ metus,N?ra,Ne,Bangu klinika Egle +370 698 28 854,5/15/2025,5/15/2026,,,,,,,,,,,,,
2021.02.03 00:00,301533381,Bang? odontologijos klinika,"Bang? g. 7-3, LT-91250 Klaip?da",Centrinis siurblys VS 300 S (šlapias),,Gedvilas,1k/ metus,N?ra,Ne,,5/15/2025,5/15/2026,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2017.11.14 00:00,124837110, J. E. Mileri? odontologijos klinika,"Algirdo g.13/8-16, Vilnius","Odontologijos centras INTEGO, 231113",,Gedvilas,1k/ metus,N?ra,Ne,,,11/10/2025,,,,,,,,,,,,,
2020.07.23 00:00,124837110, J. E. Mileri? odontologijos klinika,"Algirdo g.13/8-16, Vilnius",Autoklavas  DOMINA PLUS B,,Gedvilas,1k/ metus,N?ra,Taip,,2/4/2025,2/4/2026,,,,,,,,,,,,,
2017.02.07 00:00,124837110, J. E. Mileri? odontologijos klinika,"Algirdo g.13/8-16, Vilnius",Centrinis siurblys VS 300 S (šlapias),,Gedvilas,1k/ metus,N?ra,Ne,,,11/10/2025,,,,,,,,,,,,,
2017.03.13 00:00,124837110, J. E. Mileri? odontologijos klinika,"Algirdo g.13/8-16, Vilnius",Centrinis siurblys VS 300 S (šlapias),,Gedvilas,1k/ metus,N?ra,Ne,,11/10/2024,11/10/2025,,,,,,,,,,,,,
,124837110, J. E. Mileri? odontologijos klinika,"Algirdo g.13/8-16, Vilnius",Kompresorius Durr Tornado 2 su membr.,,Gedvilas,1k/ metus,N?ra,Taip,,10/8/2024,10/8/2025,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2019.12.18 00:00,305295237, Maj? odontologijos klinika,Aludari? g. Vilnius,Odontologijos centras INTEGO,253417,Gedvilas,1k/ metus,N?ra,Ne,"Nereikia patikr?, tvarko iš šalies kažkas. Jei suges, mok?s daugiau",,10/15/2022,,,,,,,,,,,,,
2019.12.18 00:00,305295237, Maj? odontologijos klinika,Aludari? g. Vilnius,Odontologijos centras INTEGO,253416,Gedvilas,1k/ metus,N?ra,Ne,"Nereikia patikr?, tvarko iš šalies kažkas. Jei suges, mok?s daugiau",,10/15/2022,,,,,,,,,,,,,
2020.01.23 00:00,305295237, Maj? odontologijos klinika,Aludari? g. Vilnius,Autoklavas  DOMINA PLUS B,,Gedvilas,1k/ metus,N?ra,Ne,"Nereikia patikr?, tvarko iš šalies kažkas. Jei suges, mok?s daugiau",,10/15/2022,,,,,,,,,,,,,
2020.01.23 00:00,305295237, Maj? odontologijos klinika,Aludari? g. Vilnius,DurrCentrinis siurblys VS 600 šlapias,,Gedvilas,1k/ metus,N?ra,Ne,"Nereikia patikr?, tvarko iš šalies kažkas. Jei suges, mok?s daugiau",,10/15/2022,,,,,,,,,,,,,
2020.01.23 00:00,305295237, Maj? odontologijos klinika,Aludari? g. Vilnius,Kompresorius Tornado 2 su membr.džiov.,L416271006,Gedvilas,1k/ metus,N?ra,Ne,"Nereikia patikr?, tvarko iš šalies kažkas. Jei suges, mok?s daugiau",,10/15/2022,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2017.06.14 00:00,151387774, Egl?s Kireilien?s klinika,"Kauno g. 78, Marijampol?s m., Marijampol",Kompresorius Tornado 2,J359497003,Tomas,1k/ metus,N?ra,Ne,Kontaktas: +370 610 41555. Daro prieži?ras kaziolai garažiniai. Atsisak?,,8/3/2023,Patikra ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2013.05.22 00:00,112027077,Misko klinika/Moliaris,Pam?nkalnio 40,Odontologijos centras C8+,,Gedvilas,1k/ metus,N?ra,Ne,,9/15/2024,9/15/2025,,,,,,,,,,,,,
2015.04.15 00:00,112027077,Misko klinika/Moliaris,Pam?nkalnio 40,Odontologinis centras Sirona C8+,,Gedvilas,1k/ metus,N?ra,Ne,,9/15/2024,9/15/2025,,,,,,,,,,,,,
2015.04.15 00:00,112027077,Misko klinika/Moliaris,Pam?nkalnio 40,Vario DG / Arm L=80cm,,Gedvilas,1k/ metus,N?ra,Ne,,9/12/2024,9/15/2025,,,,,,,,,,,,,
2013.05.22 00:00,,Misko klinika/Moliaris,Pam?nkalnio 40,Autoklavas  DOMINA PLUS B,,Gedvilas,1k/ metus,N?ra,Ne,,12/12/2024,12/13/2025,,,,,,,,,,,,,
2015.04.15 00:00,112027077,Misko klinika/Moliaris,Pam?nkalnio 40,DurrCentrinis siurblys VS 600 šlapias,,Gedvilas,1k/ metus,N?ra,Ne,,12/12/2024,12/13/2025,,,,,,,,,,,,,
2013.05.22 00:00,112027077,Misko klinika/Moliaris,Pam?nkalnio 40,Cattani kompresorius 2st.,,Gedvilas,1k/ metus,N?ra,Ne,,12/12/2024,12/13/2025,,,,,,,,,,,,,
2015.04.15 00:00,, Medicinos Bankas,Pam?nkalnio 40,Autoklavas  DOMINA PLUS B,,,1k/ metus,,,,12/12/2024,12/13/2025,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2016.10.10 00:00,302534422, L&B klinika,"Vilniaus g.43/4, Mol?tai",Kompresorius Tornado 2,,Art?ras,1k/ metus,N?ra,Ne,Mardentas per?m?s,,9/15/2023,,,,,,,,,,,,,
,302534422, L&B klinika,"Vilniaus g.43/4, Mol?tai",Odontologijos centras C8+,,Art?ras,1k/ metus,N?ra,Ne,Mardentas per?m?s,,9/15/2023,,,,,,,,,,,,,
,302534422, L&B klinika,"Vilniaus g.43/4, Mol?tai",Autoklavas  DOMINA PLUS B,,Art?ras,1k/ metus,N?ra,Ne,Mardentas per?m?s,,9/15/2023,,,,,,,,,,,,,
,, L&B klinika,"Vilniaus g.43/4, Mol?tai",Dentalinis rentgenas Vario DG,2602VA0394,Art?ras,1k/ metus,N?ra,Ne,,3/3/2025,3/3/2026,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2017.12.28 00:00,304315555, Rokiškio odontologijos klinika,"Respublikos 60, Rokiškis",Odontologijos centras INTEGO,P,Gedvilas,1k/ metus,N?ra,Nera irangos,,,9/19/2024,Patikra ,,,,,,,,,,,,
2017.10.30 00:00,304315555, Rokiškio  odontologijos klinika,"Respublikos 60, Rokiškis",Odontologijos centras INTEGO,,Gedvilas,1k/ metus,N?ra,Nera irangos,,,9/19/2024,Patikra ,,,,,,,,,,,,
2017.10.30 00:00,304315555, Rokiškio  odontologijos klinika,"Respublikos 60, Rokiškis",Užlydymo NewSeal,0263,Gedvilas,1k/ metus,N?ra,Ne,,7/28/2025,7/28/2026,atlikta,,,,,,,,,,,,
2016.09.27 00:00,304315555, Rokiškio  odontologijos klinika,"Respublikos 60, Rokiškis",Autoklavas  DOMINA PLUS B,017136,Gedvilas,1k/ metus,N?ra,Ne,,7/28/2025,7/28/2026,atlikta,,,,,,,,,,,,
2017.03.13 00:00,304315555, Rokiškio  odontologijos klinika,"Respublikos 60, Rokiškis",Centrinis siurblys VS 300 S (šlapias),,Gedvilas,1k/ metus,N?ra,Ne,Nenauduoja,,9/19/2024,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
1/20/2023,304458934, Mindaugo laboratorija,"Liepojos g. 7-16, Klaip?dos m.",Kompresorius Tornado 2,R478880011,Gedvilas,1k/ metus,N?ra,Taip,Naujas,,1/20/2024,Patikra ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
7/31/2013,303076789,Auktaitijos odontologijos namai,"Aušros 29, Rokiškis",Odontologijos centras C8+,,,1k/ metus,,,,,,Patikra ,,,,,,,,,,,,
7/31/2013,303076789,Auktaitijos odontologijos namai,"Aušros 29, Rokiškis",Autoklavas  DOMINA PLUS B,,,1k/ metus,,,,10/10/2024,10/10/2025,Patikra ,,,,,,,,,,,,
8/19/2013,303076789,Aukštaitijos odontologijos namai,"Aušros 29, Rokiškis",Centrinis siurblys VS 300 S (šlapias),,,1k/ metus,,,,,,Patikra ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
11/22/2021,302668268, Technidanta,"Naudvariški? g.25, Maz?riški? km. Klaip?",Kompresorius Tornado 2 su membr.džiov.,N456907093,Gedvilas,1k/ metus,N?ra,Ne,Technidanta Giedrius +370 618 26 854,,11/22/2022,Patikra ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
12/21/2017,124244035, Antakalnio poliklinika,"Antakalnio g.59, Vilnius",Odontologijos centras INTEGO,,,1k/ metus,,,Baltmedas aptarnauja,,,,,,,,,,,,,,,
,124244035, Antakalnio poliklinika,"Antakalnio g.59, Vilnius",Odontologijos centras INTEGO,,,,,,Baltmedas aptarnauja,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2017.12.21 00:00,304732552, Židentika,"G?li? g. 5-1, LT-39181 Pasvalys",Kompresorius Tornado 1su membr.džiov.,,Gedvilas,1k/ metus,N?ra,Ne,,2/5/2026,2/5/2027,,,,,,,,,,,,,
2017.12.21 00:00,304732552, Židentika,"G?li? g. 5-1, LT-39181 Pasvalys",Centrinis siurblys VS 300 S (šlapias),,Gedvilas,1k/ metus,N?ra,Ne,,2/5/2026,11/27/2025,,,,,,,,,,,,,
,304732552, Židentika,"G?li? g. 5-1, LT-39181 Pasvalys",Odontologijos centras INTEGO,,Gedvilas,1k/ metus,N?ra,Ne,,11/27/2024,2/5/2027,nedaryta,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2016.08.30 00:00,135042056, Respublikin? Kauno ligonin?,"Hipodromo g. 13, Kauno m., Kauno m. sav.",Paciento k?d? INTEGO,,Gedvilas,1k/ metus,N?ra,Ne,Reikia sutarties,,-,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
4/9/2014,177329059, Šilut?s pirmin?s sveikatos prieži?ros centras,"Rusn?s g. 1, Šilut?s m., Šilut?s r. sav.",Odontologijos centras C8+,0401,Gedvilas,1k/ metus,N?ra,Ne,Silutes pspc  Nida +370 653 69 373,,-,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
3/12/2014,135714657,V. Šaikaus I?,"V?trung?s g. 6-44, Kauno m., Kauno m. sa",Rentgeno aparatas Vario DG / M=80cm,,Art?ras,1k/ metus,N?ra,Ne,Parduota klinika,,6/15/2023,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
11/25/2014,302334628, Drag?n? odontologijos centras,"Drag?n? g.1, Klaip?da",DurrCentrinis siurblys VS 600 šlapias,,Art?ras,1k/ metus,N?ra,Ne,Dragunu od. c. Darius +370 687 38 844,,5/18/2023,Baltmed ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
1/24/2020,302435285, LAUSIMA,"Atgimimo g. 39, LT-28138 Utena",Autoklavas  DOMINA PLUS B,+37061246475   F405,Gedvilas,1k/ metus,N?ra,Ne,,2025 01 02,2027 02 02,remontas ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
1/30/2015,300155085, Processus,"Žiemgali? g. 3E, LT-48213 Kaunas",DurrCentrinis siurblys VS 600 šlapias,,,1k/ metus,,,"Nemokus, bet paskambinti",,,Patikra ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
12/11/2018,304533881, Sversa,Architekt? g.56-101,Autoklavas  DOMINA PLUS B  sn.018099,,,1k/ metus,,,Reikia pasiskambinti,,,Patikra ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
12/3/2015,302563541, Virginsta Zaras? odontologijos klinika,"Sporto g.14., Zarasai",Autoklavas  DOMINA PLUS B,,,1k/ metus,,,Reikia pasiskambinti,,,Patikra ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
5/2/2016,124491377, A. Mackevi?iaus odont. klinika,"L. Stuokos-Gucevi?iaus g. 9-9, Vilniaus","Autoklavas  DOMINA PLUS B,     SN15717",,,1k/ metus,,,Reikia pasiskambinti,,,Patikra ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
4/16/2014,303222354, LOLIDENTA,"Stoties g-v? ,49 Pasvalys",Autoklavas  DOMINA PLUS B,,,1k/ metus,,,Reikia pasiskambinti,,,Patikra ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
8/12/2020,300768437, Šiuolaikin?s odontologijos centras,"J. Basanavi?iaus g.29-6, Vilnius",Autoklavas  DOMINA PLUS B,,valdas,1k/ metus,,,Problematiškai mokus. Skambina patys,10/1/2025,10/1/2026,Patikra ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
6/5/2018,304292811,Albadenta,"Pulko g 46, Alytus",Autoklavas  DOMINA PLUS B PB18084,,Gedvilas,1k/ metus,N?ra,Taip,,2/23/2025,2/23/2026,,,,,,,,,,,,,
8/3/2021,304292811,Albadenta,"Pulko g 46, Alytus",Autoklavas  DOMINA PLUS B,,Gedvilas,1k/ metus,N?ra,Taip,,2/23/2025,2/23/2026,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
12/22/2017,5308293,Viešoji ?staiga Papil?s ambulatorija,"J. Basanavi?iaus g. 19A, Papil?s mstl.",Autoklavas  DOMINA PLUS B,,,1k/ metus,,,Reikia pasiskambinti,,,Patikra ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/2015,300054595, Palangos odontologijos centras,"Vytauto g. 106/42, Palangos m., Palangos",Autoklavas  DOMINA PLUS B sn.13655,,Art?ras,1k/ metus,N?ra,Ne,parduota imone,,,Patikra ,,,,,,,,,,,,
,300054595, Palangos odontologijos centras,"Vytauto g. 106/42, Palangos m., Palangos",Autoklavas  DOMINA PLUS B,,Art?ras,1k/ metus,N?ra,Ne,Reikia pasiskambinti,,,Patikra ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2022,142169463,"Brožyn? sveikatos centras,","Brožyn? g.8-28, Klaip?da",Autoklavas  DOMINA PLUS B,,Gedvilas,1k/ metus,N?ra,Ne,Brozynu klinika Marius +370 659 18 972,,11/17/2023,Patikra ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
6/20/2016,125957582,"Dentastra , ","Rygos g.6-156, Vilnius",Autoklavas  DOMINA PLUS B,,Art?ras,1k/ metus,N?ra,Ne,Nera,,,,,,,,,,,,,,,
,125957582,"Dentastra , ","Rygos g.6-156, Vilnius",Autoklavas  DOMINA PLUS B,,Art?ras,1k/ metus,N?ra,Ne,,6/30/2025,6/30/2026,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
6/12/2020,141885011,Švyturio odontologijos klinika,"Šermukšni? g. 1, Klaip?dos m., Klaip?dos",Autoklavas  DOMINA PLUS B,,Valdas,1k/ metus,Ne,Taip,Svyturio od kl Henrikas +370 698 88 148,10/28/2025,10/28/2026,,,,,,,,,,,,,
,,Švyturio odontologijos klinika,"Šermukšni? g. 1, Klaip?dos m., Klaip?dos",Newseal užlydymo aparatas ,,Valdas,,,,,10/28/2025,10/28/2026,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
5/14/2013,147827189,I.Stauskien?s stomatologijos kabinetas,"Marijon? g. 37A-35, LT-35126 Panev?žys",Autoklavas  DOMINA PLUS B,,Art?ras,1k/ metus,N?ra,Ne,Nedirba,,,Nedirba,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
1/24/2022,301730934,I? Album dentis,"Sausio 15-osios g.13-22, Klaip?da",Autoklavas  DOMINA PLUS B,,Gedvilas,1k/ metus,Yra,Ne,Tadas +370 672 51 976,1/28/2022,1/28/2023,Patikra ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
8/3/2022,305142647,"Naugarduko odontologijos klinika, MB","Kaln?n? g. 38, Vilnius",Autoklavas  DOMINA PLUS B,,Art?ras,1k/ metus,,,,7/9/2025,7/9/2026,Atlikta,,,,,,,,,,,,
,305142647,"Naugarduko odontologijos klinika, MB","Kaln?n? g. 38, Vilnius",Siurblys VS 600,,Art?ras,1k/ metus,,,Garantinis,7/9/2025,7/9/2026,Atlikta,,,,,,,,,,,,
,305142647,"Naugarduko odontologijos klinika, MB","Kaln?n? g. 38, Vilnius",Odontologinis centras C8+,,Art?ras,1k/ metus,,,Nenaudojama ked?,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
